School Year,Topic,Grade,District,District Name,Proficient,Total,% Proficient,Proficient Category,District Office Location
2015,Reading,4,1431,Corning,13.0,18.0,72.2,70.1 - 80%,
2015,Reading,5,1431,Corning,19.0,29.0,65.5,60.1 - 70%,
2015,Reading,6,1431,Corning,0.0,0.0,0.0,Not Reportable,
2015,Reading,7,1431,Corning,0.0,0.0,0.0,Not Reportable,
2015,Reading,8,1431,Corning,0.0,0.0,0.0,Not Reportable,
2015,Reading,11,1431,Corning,38.0,51.0,74.5,70.1 - 80%,
2015,Reading,4,1449,Corwith-Wesley,0.0,0.0,0.0,Not Reportable,
2015,Reading,5,1449,Corwith-Wesley,0.0,0.0,0.0,Not Reportable,
2015,Reading,6,1449,Corwith-Wesley,0.0,0.0,0.0,Not Reportable,
2015,Reading,8,1449,Corwith-Wesley,8.0,10.0,80.0,70.1 - 80%,
2015,Reading,3,1476,Council Bluffs,390.0,626.0,62.3,60.1 - 70%,
2015,Reading,4,1476,Council Bluffs,402.0,602.0,66.8,60.1 - 70%,
2015,Reading,5,1476,Council Bluffs,370.0,541.0,68.4,60.1 - 70%,
2015,Reading,6,1476,Council Bluffs,397.0,584.0,68.0,60.1 - 70%,
2015,Reading,7,1476,Council Bluffs,410.0,571.0,71.8,70.1 - 80%,
2015,Reading,8,1476,Council Bluffs,356.0,520.0,68.5,60.1 - 70%,
2015,Reading,11,1476,Council Bluffs,348.0,499.0,69.7,60.1 - 70%,
2015,Reading,3,1503,Creston,68.0,96.0,70.8,70.1 - 80%,
2015,Reading,4,1503,Creston,80.0,102.0,78.4,70.1 - 80%,
2015,Reading,5,1503,Creston,59.0,84.0,70.2,70.1 - 80%,
2015,Reading,6,1503,Creston,72.0,97.0,74.2,70.1 - 80%,
2015,Reading,7,1503,Creston,54.0,82.0,65.9,60.1 - 70%,
2015,Reading,8,1503,Creston,65.0,82.0,79.3,70.1 - 80%,
2015,Reading,11,1503,Creston,104.0,120.0,86.7,80.1 - 90%,
2015,Reading,3,1576,Dallas Center-Grimes,173.0,188.0,92.0,90.1 - 100%,
2015,Reading,4,1576,Dallas Center-Grimes,165.0,182.0,90.7,90.1 - 100%,
2015,Reading,5,1576,Dallas Center-Grimes,153.0,172.0,89.0,80.1 - 90%,
2015,Reading,6,1576,Dallas Center-Grimes,158.0,186.0,84.9,80.1 - 90%,
2015,Reading,7,1576,Dallas Center-Grimes,139.0,163.0,85.3,80.1 - 90%,
2015,Reading,8,1576,Dallas Center-Grimes,131.0,159.0,82.4,80.1 - 90%,
2015,Reading,11,1576,Dallas Center-Grimes,132.0,160.0,82.5,80.1 - 90%,
2015,Reading,3,1602,Danville,47.0,57.0,82.5,80.1 - 90%,
2015,Reading,4,1602,Danville,19.0,35.0,54.3,50.1 - 60%,
2015,Reading,5,1602,Danville,31.0,40.0,77.5,70.1 - 80%,
2015,Reading,6,1602,Danville,26.0,41.0,63.4,60.1 - 70%,
2015,Reading,7,1602,Danville,38.0,47.0,80.9,80.1 - 90%,
2015,Reading,8,1602,Danville,39.0,51.0,76.5,70.1 - 80%,
2015,Reading,11,1602,Danville,37.0,48.0,77.1,70.1 - 80%,
2015,Reading,3,1611,Davenport,667.0,1052.0,63.4,60.1 - 70%,
2015,Reading,4,1611,Davenport,675.0,1053.0,64.1,60.1 - 70%,
2015,Reading,5,1611,Davenport,720.0,1090.0,66.1,60.1 - 70%,
2015,Reading,6,1611,Davenport,595.0,993.0,59.9,50.1 - 60%,
2015,Reading,7,1611,Davenport,620.0,1017.0,61.0,60.1 - 70%,
2015,Reading,8,1611,Davenport,612.0,971.0,63.0,60.1 - 70%,
2015,Reading,11,1611,Davenport,679.0,938.0,72.4,70.1 - 80%,
2015,Reading,3,1619,Davis County,62.0,91.0,68.1,60.1 - 70%,
2015,Reading,4,1619,Davis County,73.0,97.0,75.3,70.1 - 80%,
2015,Reading,5,1619,Davis County,68.0,83.0,81.9,80.1 - 90%,
2015,Reading,6,1619,Davis County,60.0,73.0,82.2,80.1 - 90%,
2015,Reading,7,1619,Davis County,59.0,77.0,76.6,70.1 - 80%,
2015,Reading,8,1619,Davis County,61.0,86.0,70.9,70.1 - 80%,
2015,Reading,11,1619,Davis County,79.0,95.0,83.2,80.1 - 90%,
2015,Reading,3,1638,Decorah Community,76.0,86.0,88.4,80.1 - 90%,
2015,Reading,4,1638,Decorah Community,96.0,116.0,82.8,80.1 - 90%,
2015,Reading,5,1638,Decorah Community,110.0,122.0,90.2,90.1 - 100%,
2015,Reading,6,1638,Decorah Community,100.0,110.0,90.9,90.1 - 100%,
2015,Reading,7,1638,Decorah Community,102.0,111.0,91.9,90.1 - 100%,
2015,Reading,8,1638,Decorah Community,93.0,103.0,90.3,90.1 - 100%,
2015,Reading,11,1638,Decorah Community,143.0,147.0,97.3,90.1 - 100%,
2015,Reading,3,1675,Delwood,26.0,27.0,96.3,90.1 - 100%,
2015,Reading,4,1675,Delwood,16.0,20.0,80.0,70.1 - 80%,
2015,Reading,5,1675,Delwood,16.0,16.0,100.0,90.1 - 100%,
2015,Reading,6,1675,Delwood,15.0,15.0,100.0,90.1 - 100%,
2015,Reading,7,1675,Delwood,0.0,0.0,0.0,Not Reportable,
2015,Reading,8,1675,Delwood,0.0,0.0,0.0,Not Reportable,
2015,Reading,11,1675,Delwood,0.0,0.0,0.0,Not Reportable,
2015,Reading,3,1701,Denison,94.0,123.0,76.4,70.1 - 80%,
2015,Reading,4,1701,Denison,90.0,134.0,67.2,60.1 - 70%,
2015,Reading,5,1701,Denison,96.0,133.0,72.2,70.1 - 80%,
2015,Reading,6,1701,Denison,87.0,122.0,71.3,70.1 - 80%,
2015,Reading,7,1701,Denison,119.0,153.0,77.8,70.1 - 80%,
2015,Reading,8,1701,Denison,105.0,132.0,79.5,70.1 - 80%,
2015,Reading,11,1701,Denison,124.0,160.0,77.5,70.1 - 80%,
2015,Reading,3,1719,Denver,47.0,49.0,95.9,90.1 - 100%,
2015,Reading,4,1719,Denver,53.0,64.0,82.8,80.1 - 90%,
2015,Reading,5,1719,Denver,46.0,53.0,86.8,80.1 - 90%,
2015,Reading,6,1719,Denver,55.0,56.0,98.2,90.1 - 100%,
2015,Reading,7,1719,Denver,45.0,49.0,91.8,90.1 - 100%,
2015,Reading,8,1719,Denver,51.0,55.0,92.7,90.1 - 100%,
2015,Reading,11,1719,Denver,49.0,53.0,92.5,90.1 - 100%,
2015,Reading,3,1737,Des Moines Independent,1400.0,2320.0,60.3,60.1 - 70%,
2015,Reading,4,1737,Des Moines Independent,1366.0,2211.0,61.8,60.1 - 70%,
2015,Reading,5,1737,Des Moines Independent,1492.0,2234.0,66.8,60.1 - 70%,
2015,Reading,6,1737,Des Moines Independent,1200.0,1974.0,60.8,60.1 - 70%,
2015,Reading,7,1737,Des Moines Independent,1212.0,1971.0,61.5,60.1 - 70%,
2015,Reading,8,1737,Des Moines Independent,1188.0,1974.0,60.2,60.1 - 70%,
2015,Reading,11,1737,Des Moines Independent,1085.0,1685.0,64.4,60.1 - 70%,
2015,Reading,4,1782,Diagonal,7.0,10.0,70.0,60.1 - 70%,
2015,Reading,3,1791,Dike-New Hartford,50.0,60.0,83.3,80.1 - 90%,
2015,Reading,4,1791,Dike-New Hartford,48.0,56.0,85.7,80.1 - 90%,
2015,Reading,5,1791,Dike-New Hartford,48.0,54.0,88.9,80.1 - 90%,
2015,Reading,6,1791,Dike-New Hartford,54.0,65.0,83.1,80.1 - 90%,
2015,Reading,7,1791,Dike-New Hartford,46.0,54.0,85.2,80.1 - 90%,
2015,Reading,8,1791,Dike-New Hartford,54.0,60.0,90.0,80.1 - 90%,
2015,Reading,11,1791,Dike-New Hartford,50.0,58.0,86.2,80.1 - 90%,
2015,Reading,3,1863,Dubuque,480.0,658.0,72.9,70.1 - 80%,
2015,Reading,4,1863,Dubuque,495.0,695.0,71.2,70.1 - 80%,
2015,Reading,5,1863,Dubuque,500.0,680.0,73.5,70.1 - 80%,
2015,Reading,6,1863,Dubuque,518.0,754.0,68.7,60.1 - 70%,
2015,Reading,7,1863,Dubuque,509.0,710.0,71.7,70.1 - 80%,
2015,Reading,8,1863,Dubuque,514.0,717.0,71.7,70.1 - 80%,
2015,Reading,11,1863,Dubuque,576.0,718.0,80.2,80.1 - 90%,
2015,Reading,3,1908,Dunkerton,22.0,29.0,75.9,70.1 - 80%,
2015,Reading,4,1908,Dunkerton,16.0,23.0,69.6,60.1 - 70%,
2015,Reading,5,1908,Dunkerton,30.0,35.0,85.7,80.1 - 90%,
2015,Reading,6,1908,Dunkerton,21.0,31.0,67.7,60.1 - 70%,
2015,Reading,7,1908,Dunkerton,28.0,36.0,77.8,70.1 - 80%,
2015,Reading,8,1908,Dunkerton,23.0,31.0,74.2,70.1 - 80%,
2015,Reading,11,1908,Dunkerton,26.0,35.0,74.3,70.1 - 80%,
2015,Reading,3,1917,Boyer Valley,19.0,25.0,76.0,70.1 - 80%,
2015,Reading,4,1917,Boyer Valley,14.0,23.0,60.9,60.1 - 70%,
2015,Reading,5,1917,Boyer Valley,22.0,31.0,71.0,70.1 - 80%,
2015,Reading,6,1917,Boyer Valley,27.0,36.0,75.0,70.1 - 80%,
2015,Reading,7,1917,Boyer Valley,23.0,31.0,74.2,70.1 - 80%,
2015,Reading,8,1917,Boyer Valley,20.0,33.0,60.6,60.1 - 70%,
2015,Reading,11,1917,Boyer Valley,21.0,27.0,77.8,70.1 - 80%,
2015,Reading,3,1926,Durant,33.0,44.0,75.0,70.1 - 80%,
2015,Reading,4,1926,Durant,33.0,43.0,76.7,70.1 - 80%,
2015,Reading,5,1926,Durant,42.0,53.0,79.2,70.1 - 80%,
2015,Reading,6,1926,Durant,32.0,42.0,76.2,70.1 - 80%,
2015,Reading,7,1926,Durant,35.0,48.0,72.9,70.1 - 80%,
2015,Reading,8,1926,Durant,42.0,49.0,85.7,80.1 - 90%,
2015,Reading,11,1926,Durant,45.0,56.0,80.4,80.1 - 90%,
2015,Reading,3,1944,Eagle Grove,52.0,68.0,76.5,70.1 - 80%,
2015,Reading,4,1944,Eagle Grove,42.0,52.0,80.8,80.1 - 90%,
2015,Reading,5,1944,Eagle Grove,34.0,52.0,65.4,60.1 - 70%,
2015,Reading,6,1944,Eagle Grove,35.0,50.0,70.0,60.1 - 70%,
2015,Reading,7,1944,Eagle Grove,35.0,53.0,66.0,60.1 - 70%,
2015,Reading,8,1944,Eagle Grove,38.0,50.0,76.0,70.1 - 80%,
2015,Reading,11,1944,Eagle Grove,37.0,50.0,74.0,70.1 - 80%,
2015,Reading,3,1953,Earlham,32.0,42.0,76.2,70.1 - 80%,
2015,Reading,4,1953,Earlham,23.0,33.0,69.7,60.1 - 70%,
2015,Reading,5,1953,Earlham,37.0,49.0,75.5,70.1 - 80%,
2015,Reading,6,1953,Earlham,35.0,44.0,79.5,70.1 - 80%,
2015,Reading,7,1953,Earlham,41.0,51.0,80.4,80.1 - 90%,
2015,Reading,8,1953,Earlham,30.0,41.0,73.2,70.1 - 80%,
2015,Reading,11,1953,Earlham,35.0,42.0,83.3,80.1 - 90%,
2015,Reading,3,1963,East Buchanan,36.0,47.0,76.6,70.1 - 80%,
2015,Reading,4,1963,East Buchanan,28.0,40.0,70.0,60.1 - 70%,
2015,Reading,5,1963,East Buchanan,34.0,36.0,94.4,90.1 - 100%,
2015,Reading,6,1963,East Buchanan,37.0,45.0,82.2,80.1 - 90%,
2015,Reading,7,1963,East Buchanan,35.0,44.0,79.5,70.1 - 80%,
2015,Reading,8,1963,East Buchanan,30.0,36.0,83.3,80.1 - 90%,
2015,Reading,11,1963,East Buchanan,34.0,38.0,89.5,80.1 - 90%,
2015,Reading,3,1965,Easton Valley,36.0,37.0,97.3,90.1 - 100%,
2015,Reading,4,1965,Easton Valley,30.0,37.0,81.1,80.1 - 90%,
2015,Reading,5,1965,Easton Valley,32.0,37.0,86.5,80.1 - 90%,
2015,Reading,6,1965,Easton Valley,26.0,35.0,74.3,70.1 - 80%,
2015,Reading,7,1965,Easton Valley,23.0,32.0,71.9,70.1 - 80%,
2015,Reading,8,1965,Easton Valley,26.0,39.0,66.7,60.1 - 70%,
2015,Reading,11,1965,Easton Valley,28.0,35.0,80.0,70.1 - 80%,
2015,Reading,3,1968,East Marshall,41.0,48.0,85.4,80.1 - 90%,
2015,Reading,4,1968,East Marshall,47.0,56.0,83.9,80.1 - 90%,
2015,Reading,5,1968,East Marshall,57.0,63.0,90.5,90.1 - 100%,
2015,Reading,6,1968,East Marshall,35.0,50.0,70.0,60.1 - 70%,
2015,Reading,7,1968,East Marshall,42.0,53.0,79.2,70.1 - 80%,
2015,Reading,8,1968,East Marshall,47.0,65.0,72.3,70.1 - 80%,
2015,Reading,11,1968,East Marshall,49.0,65.0,75.4,70.1 - 80%,
2015,Reading,3,1970,East Union,22.0,36.0,61.1,60.1 - 70%,
2015,Reading,4,1970,East Union,19.0,30.0,63.3,60.1 - 70%,
2015,Reading,5,1970,East Union,24.0,35.0,68.6,60.1 - 70%,
2015,Reading,6,1970,East Union,30.0,36.0,83.3,80.1 - 90%,
2015,Reading,7,1970,East Union,23.0,31.0,74.2,70.1 - 80%,
2015,Reading,8,1970,East Union,17.0,27.0,63.0,60.1 - 70%,
2015,Reading,11,1970,East Union,24.0,33.0,72.7,70.1 - 80%,
2015,Reading,3,1972,Eastern Allamakee,18.0,19.0,94.7,90.1 - 100%,
2015,Reading,4,1972,Eastern Allamakee,14.0,19.0,73.7,70.1 - 80%,
2015,Reading,5,1972,Eastern Allamakee,26.0,31.0,83.9,80.1 - 90%,
2015,Reading,6,1972,Eastern Allamakee,16.0,21.0,76.2,70.1 - 80%,
2015,Reading,7,1972,Eastern Allamakee,27.0,36.0,75.0,70.1 - 80%,
2015,Reading,8,1972,Eastern Allamakee,22.0,27.0,81.5,80.1 - 90%,
2015,Reading,11,1972,Eastern Allamakee,16.0,20.0,80.0,70.1 - 80%,
2015,Reading,3,1975,River Valley,22.0,25.0,88.0,80.1 - 90%,
2015,Reading,4,1975,River Valley,26.0,32.0,81.3,80.1 - 90%,
2015,Reading,5,1975,River Valley,20.0,26.0,76.9,70.1 - 80%,
2015,Reading,6,1975,River Valley,27.0,33.0,81.8,80.1 - 90%,
2015,Reading,7,1975,River Valley,24.0,26.0,92.3,90.1 - 100%,
2015,Reading,8,1975,River Valley,30.0,33.0,90.9,90.1 - 100%,
2015,Reading,11,1975,River Valley,22.0,24.0,91.7,90.1 - 100%,
2015,Reading,3,1989,Edgewood-Colesburg,28.0,35.0,80.0,70.1 - 80%,
2015,Reading,4,1989,Edgewood-Colesburg,19.0,32.0,59.4,50.1 - 60%,
2015,Reading,5,1989,Edgewood-Colesburg,36.0,46.0,78.3,70.1 - 80%,
2015,Reading,6,1989,Edgewood-Colesburg,28.0,39.0,71.8,70.1 - 80%,
2015,Reading,7,1989,Edgewood-Colesburg,23.0,33.0,69.7,60.1 - 70%,
2015,Reading,8,1989,Edgewood-Colesburg,31.0,39.0,79.5,70.1 - 80%,
2015,Reading,11,1989,Edgewood-Colesburg,29.0,41.0,70.7,70.1 - 80%,
2015,Reading,3,2007,Eldora-New Providence,33.0,42.0,78.6,70.1 - 80%,
2015,Reading,4,2007,Eldora-New Providence,26.0,35.0,74.3,70.1 - 80%,
2015,Reading,5,2007,Eldora-New Providence,29.0,38.0,76.3,70.1 - 80%,
2015,Reading,7,2007,Eldora-New Providence,0.0,0.0,0.0,Not Reportable,
2015,Reading,11,2007,Eldora-New Providence,44.0,55.0,80.0,70.1 - 80%,
2015,Reading,3,2088,Emmetsburg,44.0,58.0,75.9,70.1 - 80%,
2015,Reading,4,2088,Emmetsburg,38.0,53.0,71.7,70.1 - 80%,
2015,Reading,5,2088,Emmetsburg,32.0,50.0,64.0,60.1 - 70%,
2015,Reading,6,2088,Emmetsburg,39.0,55.0,70.9,70.1 - 80%,
2015,Reading,7,2088,Emmetsburg,42.0,56.0,75.0,70.1 - 80%,
2015,Reading,8,2088,Emmetsburg,32.0,41.0,78.0,70.1 - 80%,
2015,Reading,11,2088,Emmetsburg,44.0,56.0,78.6,70.1 - 80%,
2015,Reading,3,2097,English Valleys,24.0,32.0,75.0,70.1 - 80%,
2015,Reading,4,2097,English Valleys,19.0,32.0,59.4,50.1 - 60%,
2015,Reading,5,2097,English Valleys,30.0,36.0,83.3,80.1 - 90%,
2015,Reading,6,2097,English Valleys,21.0,23.0,91.3,90.1 - 100%,
2015,Reading,7,2097,English Valleys,25.0,32.0,78.1,70.1 - 80%,
2015,Reading,8,2097,English Valleys,28.0,34.0,82.4,80.1 - 90%,
2015,Reading,11,2097,English Valleys,23.0,29.0,79.3,70.1 - 80%,
2015,Reading,3,2113,Essex,9.0,15.0,60.0,50.1 - 60%,
2015,Reading,4,2113,Essex,7.0,11.0,63.6,60.1 - 70%,
2015,Reading,5,2113,Essex,11.0,15.0,73.3,70.1 - 80%,
2015,Reading,6,2113,Essex,10.0,15.0,66.7,60.1 - 70%,
2015,Reading,7,2113,Essex,10.0,13.0,76.9,70.1 - 80%,
2015,Reading,8,2113,Essex,15.0,16.0,93.8,90.1 - 100%,
2015,Reading,11,2113,Essex,12.0,12.0,100.0,90.1 - 100%,
2015,Reading,3,2124,Estherville Lincoln,66.0,92.0,71.7,70.1 - 80%,
2015,Reading,4,2124,Estherville Lincoln,60.0,95.0,63.2,60.1 - 70%,
2015,Reading,5,2124,Estherville Lincoln,74.0,101.0,73.3,70.1 - 80%,
2015,Reading,6,2124,Estherville Lincoln,54.0,88.0,61.4,60.1 - 70%,
2015,Reading,7,2124,Estherville Lincoln,54.0,84.0,64.3,60.1 - 70%,
2015,Reading,8,2124,Estherville Lincoln,55.0,80.0,68.8,60.1 - 70%,
2015,Reading,11,2124,Estherville Lincoln,61.0,79.0,77.2,70.1 - 80%,
2015,Reading,3,2151,Exira-Elk Horn-,16.0,18.0,88.9,80.1 - 90%,
2015,Reading,4,2151,Exira-Elk Horn-,23.0,26.0,88.5,80.1 - 90%,
2015,Reading,5,2151,Exira-Elk Horn-,22.0,23.0,95.7,90.1 - 100%,
2015,Reading,6,2151,Exira-Elk Horn-,14.0,20.0,70.0,60.1 - 70%,
2015,Reading,7,2151,Exira-Elk Horn-,24.0,31.0,77.4,70.1 - 80%,
2015,Reading,8,2151,Exira-Elk Horn-,18.0,18.0,100.0,90.1 - 100%,
2015,Reading,11,2151,Exira-Elk Horn-,16.0,20.0,80.0,70.1 - 80%,
2015,Reading,3,2169,Fairfield,81.0,115.0,70.4,70.1 - 80%,
2015,Reading,4,2169,Fairfield,89.0,119.0,74.8,70.1 - 80%,
2015,Reading,5,2169,Fairfield,72.0,98.0,73.5,70.1 - 80%,
2015,Reading,6,2169,Fairfield,88.0,119.0,73.9,70.1 - 80%,
2015,Reading,7,2169,Fairfield,87.0,113.0,77.0,70.1 - 80%,
2015,Reading,8,2169,Fairfield,83.0,112.0,74.1,70.1 - 80%,
2015,Reading,11,2169,Fairfield,79.0,112.0,70.5,70.1 - 80%,
2015,Reading,3,2205,Farragut,10.0,12.0,83.3,80.1 - 90%,
2015,Reading,4,2205,Farragut,9.0,12.0,75.0,70.1 - 80%,
2015,Reading,5,2205,Farragut,0.0,0.0,0.0,Not Reportable,
2015,Reading,6,2205,Farragut,0.0,0.0,0.0,Not Reportable,
2015,Reading,7,2205,Farragut,0.0,0.0,0.0,Not Reportable,
2015,Reading,8,2205,Farragut,0.0,0.0,0.0,Not Reportable,
2015,Reading,11,2205,Farragut,17.0,26.0,65.4,60.1 - 70%,
2015,Reading,3,2295,Forest City,69.0,75.0,92.0,90.1 - 100%,
2015,Reading,4,2295,Forest City,52.0,59.0,88.1,80.1 - 90%,
2015,Reading,5,2295,Forest City,61.0,71.0,85.9,80.1 - 90%,
2015,Reading,6,2295,Forest City,61.0,79.0,77.2,70.1 - 80%,
2015,Reading,7,2295,Forest City,73.0,85.0,85.9,80.1 - 90%,
2015,Reading,8,2295,Forest City,72.0,88.0,81.8,80.1 - 90%,
2015,Reading,11,2295,Forest City,63.0,75.0,84.0,80.1 - 90%,
2015,Reading,3,2313,Fort Dodge,129.0,220.0,58.6,50.1 - 60%,
2015,Reading,4,2313,Fort Dodge,168.0,254.0,66.1,60.1 - 70%,
2015,Reading,5,2313,Fort Dodge,158.0,257.0,61.5,60.1 - 70%,
2015,Reading,6,2313,Fort Dodge,120.0,238.0,50.4,50.1 - 60%,
2015,Reading,7,2313,Fort Dodge,157.0,241.0,65.1,60.1 - 70%,
2015,Reading,8,2313,Fort Dodge,134.0,230.0,58.3,50.1 - 60%,
2015,Reading,11,2313,Fort Dodge,174.0,241.0,72.2,70.1 - 80%,
2015,Reading,3,2322,Fort Madison,97.0,120.0,80.8,80.1 - 90%,
2015,Reading,4,2322,Fort Madison,88.0,133.0,66.2,60.1 - 70%,
2015,Reading,5,2322,Fort Madison,100.0,134.0,74.6,70.1 - 80%,
2015,Reading,6,2322,Fort Madison,92.0,131.0,70.2,70.1 - 80%,
2015,Reading,7,2322,Fort Madison,100.0,124.0,80.6,80.1 - 90%,
2015,Reading,8,2322,Fort Madison,102.0,132.0,77.3,70.1 - 80%,
2015,Reading,11,2322,Fort Madison,126.0,160.0,78.8,70.1 - 80%,
2015,Reading,3,2369,Fremont-Mills,23.0,35.0,65.7,60.1 - 70%,
2015,Reading,4,2369,Fremont-Mills,18.0,23.0,78.3,70.1 - 80%,
2015,Reading,5,2369,Fremont-Mills,23.0,29.0,79.3,70.1 - 80%,
2015,Reading,6,2369,Fremont-Mills,20.0,29.0,69.0,60.1 - 70%,
2015,Reading,7,2369,Fremont-Mills,25.0,33.0,75.8,70.1 - 80%,
2015,Reading,8,2369,Fremont-Mills,17.0,25.0,68.0,60.1 - 70%,
2015,Reading,11,2369,Fremont-Mills,20.0,28.0,71.4,70.1 - 80%,
2015,Reading,3,2376,Galva-Holstein,28.0,32.0,87.5,80.1 - 90%,
2015,Reading,4,2376,Galva-Holstein,23.0,25.0,92.0,90.1 - 100%,
2015,Reading,5,2376,Galva-Holstein,25.0,26.0,96.2,90.1 - 100%,
2015,Reading,6,2376,Galva-Holstein,0.0,0.0,0.0,Not Reportable,
2015,Reading,7,2376,Galva-Holstein,0.0,0.0,0.0,Not Reportable,
2015,Reading,8,2376,Galva-Holstein,0.0,0.0,0.0,Not Reportable,
2015,Reading,11,2376,Galva-Holstein,54.0,64.0,84.4,80.1 - 90%,
2015,Reading,3,2403,Garner-Hayfield,52.0,64.0,81.3,80.1 - 90%,
2015,Reading,4,2403,Garner-Hayfield,41.0,63.0,65.1,60.1 - 70%,
2015,Reading,5,2403,Garner-Hayfield,46.0,57.0,80.7,80.1 - 90%,
2015,Reading,6,2403,Garner-Hayfield,33.0,50.0,66.0,60.1 - 70%,
2015,Reading,7,2403,Garner-Hayfield,0.0,0.0,0.0,Not Reportable,
2015,Reading,8,2403,Garner-Hayfield,0.0,0.0,0.0,Not Reportable,
2015,Reading,11,2403,Garner-Hayfield,68.0,86.0,79.1,70.1 - 80%,
2015,Reading,3,2457,George-Little Rock,28.0,35.0,80.0,70.1 - 80%,
2015,Reading,4,2457,George-Little Rock,31.0,34.0,91.2,90.1 - 100%,
2015,Reading,5,2457,George-Little Rock,19.0,25.0,76.0,70.1 - 80%,
2015,Reading,6,2457,George-Little Rock,23.0,31.0,74.2,70.1 - 80%,
2015,Reading,7,2457,George-Little Rock,26.0,28.0,92.9,90.1 - 100%,
2015,Reading,8,2457,George-Little Rock,32.0,37.0,86.5,80.1 - 90%,
2015,Reading,11,2457,George-Little Rock,24.0,35.0,68.6,60.1 - 70%,
2015,Reading,3,2466,Gilbert,102.0,110.0,92.7,90.1 - 100%,
2015,Reading,4,2466,Gilbert,98.0,103.0,95.1,90.1 - 100%,
2015,Reading,5,2466,Gilbert,83.0,91.0,91.2,90.1 - 100%,
2015,Reading,6,2466,Gilbert,101.0,107.0,94.4,90.1 - 100%,
2015,Reading,7,2466,Gilbert,92.0,100.0,92.0,90.1 - 100%,
2015,Reading,8,2466,Gilbert,96.0,103.0,93.2,90.1 - 100%,
2015,Reading,11,2466,Gilbert,91.0,91.0,100.0,90.1 - 100%,
2015,Reading,7,2493,Gilmore City-Bradgate,0.0,0.0,0.0,Not Reportable,
2015,Reading,8,2493,Gilmore City-Bradgate,0.0,0.0,0.0,Not Reportable,
2015,Reading,11,2493,Gilmore City-Bradgate,0.0,0.0,0.0,Not Reportable,
2015,Reading,3,2502,Gladbrook-Reinbeck,26.0,32.0,81.3,80.1 - 90%,
2015,Reading,4,2502,Gladbrook-Reinbeck,32.0,39.0,82.1,80.1 - 90%,
2015,Reading,5,2502,Gladbrook-Reinbeck,30.0,34.0,88.2,80.1 - 90%,
2015,Reading,6,2502,Gladbrook-Reinbeck,26.0,32.0,81.3,80.1 - 90%,
2015,Reading,7,2502,Gladbrook-Reinbeck,25.0,33.0,75.8,70.1 - 80%,
2015,Reading,8,2502,Gladbrook-Reinbeck,30.0,44.0,68.2,60.1 - 70%,
2015,Reading,11,2502,Gladbrook-Reinbeck,27.0,39.0,69.2,60.1 - 70%,
2015,Reading,3,2511,Glenwood,105.0,121.0,86.8,80.1 - 90%,
2015,Reading,4,2511,Glenwood,115.0,146.0,78.8,70.1 - 80%,
2015,Reading,5,2511,Glenwood,114.0,123.0,92.7,90.1 - 100%,
2015,Reading,6,2511,Glenwood,116.0,140.0,82.9,80.1 - 90%,
2015,Reading,7,2511,Glenwood,124.0,145.0,85.5,80.1 - 90%,
2015,Reading,8,2511,Glenwood,120.0,149.0,80.5,80.1 - 90%,
2015,Reading,11,2511,Glenwood,116.0,138.0,84.1,80.1 - 90%,
2015,Reading,3,2520,Glidden-Ralston,13.0,20.0,65.0,60.1 - 70%,
2015,Reading,4,2520,Glidden-Ralston,15.0,15.0,100.0,90.1 - 100%,
2015,Reading,5,2520,Glidden-Ralston,19.0,23.0,82.6,80.1 - 90%,
2015,Reading,6,2520,Glidden-Ralston,16.0,18.0,88.9,80.1 - 90%,
2015,Reading,7,2520,Glidden-Ralston,21.0,24.0,87.5,80.1 - 90%,
2015,Reading,8,2520,Glidden-Ralston,26.0,27.0,96.3,90.1 - 100%,
2015,Reading,11,2520,Glidden-Ralston,27.0,29.0,93.1,90.1 - 100%,
2015,Reading,3,2556,Graettinger-Terril,21.0,26.0,80.8,80.1 - 90%,
2015,Reading,4,2556,Graettinger-Terril,16.0,26.0,61.5,60.1 - 70%,
2015,Reading,5,2556,Graettinger-Terril,12.0,17.0,70.6,70.1 - 80%,
2015,Reading,6,2556,Graettinger-Terril,18.0,24.0,75.0,70.1 - 80%,
2015,Reading,7,2556,Graettinger-Terril,16.0,19.0,84.2,80.1 - 90%,
2015,Reading,8,2556,Graettinger-Terril,19.0,26.0,73.1,70.1 - 80%,
2015,Reading,11,2556,Graettinger-Terril,17.0,22.0,77.3,70.1 - 80%,
2015,Reading,3,2673,Nodaway Valley,39.0,54.0,72.2,70.1 - 80%,
2015,Reading,4,2673,Nodaway Valley,23.0,36.0,63.9,60.1 - 70%,
2015,Reading,5,2673,Nodaway Valley,31.0,47.0,66.0,60.1 - 70%,
2015,Reading,6,2673,Nodaway Valley,34.0,55.0,61.8,60.1 - 70%,
2015,Reading,7,2673,Nodaway Valley,39.0,48.0,81.3,80.1 - 90%,
2015,Reading,8,2673,Nodaway Valley,49.0,59.0,83.1,80.1 - 90%,
2015,Reading,11,2673,Nodaway Valley,33.0,42.0,78.6,70.1 - 80%,
2015,Reading,3,2682,GMG,26.0,32.0,81.3,80.1 - 90%,
2015,Reading,4,2682,GMG,27.0,28.0,96.4,90.1 - 100%,
2015,Reading,5,2682,GMG,29.0,38.0,76.3,70.1 - 80%,
2015,Reading,6,2682,GMG,28.0,33.0,84.8,80.1 - 90%,
